Username,Mode,Score,total_time
niffin21,character_detection,73.15,462.6
jenny15,gesture_recognition,77.0,497.4
mos78,gesture_recognition,34.65,197.4
mos99,gesture_recognition,38.5,204.60000000000002
arifin20,character_detection,92.4,611.4
arifin2,character_detection,23.1,133.20000000000002
azomzaso80,character_detection,42.35,221.4
arifin35,gesture_recognition,61.6,343.8
azomzaso13,gesture_recognition,84.7,537.6
niffin95,character_detection,57.75,316.2
arifin90,gesture_recognition,11.55,58.199999999999996
azomzaso57,character_detection,88.55,591.5999999999999
jenny44,character_detection,73.15,443.4
azomzaso32,gesture_recognition,38.5,214.2
mos20,character_detection,34.65,189.0
azomzaso52,character_detection,23.1,138.0
IGOMEAW47,gesture_recognition,15.4,95.4
arifin78,gesture_recognition,46.2,248.39999999999998
niffin43,gesture_recognition,80.85,523.2
azomzaso8,gesture_recognition,61.6,342.6
azomzaso93,gesture_recognition,92.4,636.0
IGOMEAW85,character_detection,57.75,306.0
arifin14,gesture_recognition,100.1,820.8
IGOMEAW44,gesture_recognition,46.2,261.6
jenny10,character_detection,69.3,419.40000000000003
niffin70,gesture_recognition,38.5,215.39999999999998
azomzaso79,gesture_recognition,92.4,606.0
mos67,gesture_recognition,88.55,597.6
arifin35,gesture_recognition,65.45,380.4
jenny87,gesture_recognition,46.2,243.0
niffin97,gesture_recognition,96.25,675.6
jenny36,character_detection,73.15,444.0
jenny61,gesture_recognition,61.6,340.79999999999995
azomzaso51,gesture_recognition,23.1,132.0
azomzaso56,character_detection,61.6,348.0
mos44,gesture_recognition,77.0,491.4
IGOMEAW16,gesture_recognition,77.0,478.8
mos68,character_detection,7.7,40.800000000000004
mos46,gesture_recognition,42.35,238.8
arifin80,character_detection,65.45,368.4
IGOMEAW6,character_detection,57.75,308.4
IGOMEAW16,character_detection,42.35,221.4
mos39,character_detection,42.35,225.0
arifin58,gesture_recognition,3.85,28.2
azomzaso20,gesture_recognition,0.0,0.0
arifin32,gesture_recognition,26.95,147.6
jenny58,character_detection,3.85,12.0
niffin99,character_detection,11.55,61.2
mos97,character_detection,46.2,249.60000000000002
jenny86,gesture_recognition,92.4,633.0
azomzaso40,gesture_recognition,26.95,156.0
niffin1,character_detection,46.2,262.2
jenny26,character_detection,69.3,411.6
azomzaso97,gesture_recognition,0.0,0.0
arifin47,gesture_recognition,19.25,115.19999999999999
azomzaso91,character_detection,7.7,50.4
arifin41,gesture_recognition,23.1,133.20000000000002
arifin40,character_detection,57.75,324.0
mos9za37,character_detection,15.4,76.8
niffin41,gesture_recognition,3.85,28.799999999999997
mos8,character_detection,69.3,423.0
azomzaso99,character_detection,92.4,602.4
IGOMEAW87,character_detection,42.35,222.6
jenny95,character_detection,65.45,360.59999999999997
IGOMEAW72,character_detection,50.05,267.0
arifin3,character_detection,7.7,46.800000000000004
arifin99,gesture_recognition,73.15,431.40000000000003
